"","id","year_birth","education","marital_status","income","kidhome","teenhome","dt_customer","recency","mnt_wines","mnt_fruits","mnt_meat_products","mnt_fish_products","mnt_sweet_products","mnt_gold_prods","num_deals_purchases","num_web_purchases","num_catalog_purchases","num_store_purchases","num_web_visits_month","accepted_cmp3","accepted_cmp4","accepted_cmp5","accepted_cmp1","accepted_cmp2","complain","z_cost_contact","z_revenue","response"
"1",6182,1984,"Graduation","Together",26646,1,0,"10-02-2014",26,11,4,20,10,3,5,2,2,0,4,6,0,0,0,0,0,0,3,11,0
"2",4855,1974,"PhD","Together",30351,1,0,"06-06-2013",19,14,0,24,3,3,2,1,3,0,2,9,0,0,0,0,0,0,3,11,1
"3",1993,1949,"PhD","Married",58607,0,1,"23-12-2012",63,867,0,86,0,0,19,3,2,3,9,8,0,1,0,0,0,0,3,11,0
"4",1409,1951,"Graduation","Together",40689,0,1,"18-03-2013",69,270,3,27,39,6,99,7,7,1,5,8,0,0,0,0,0,0,3,11,0
"5",9422,1989,"Graduation","Married",38360,1,0,"31-05-2013",26,36,2,42,20,21,10,2,2,1,4,3,0,0,0,0,0,0,3,11,0
"6",2139,1975,"Master","Married",7500,1,0,"02-10-2013",19,3,1,10,3,2,12,3,2,0,3,5,0,0,0,0,0,0,3,11,0
"7",1371,1976,"Graduation","Single",79941,0,0,"28-06-2014",72,123,164,266,227,30,174,1,2,4,9,1,0,0,0,0,0,0,3,11,0
"8",1012,1952,"Graduation","Single",61823,0,1,"18-02-2013",26,523,7,134,37,14,169,4,8,2,10,7,0,0,0,0,0,0,3,11,0
"9",9369,1979,"2n Cycle","Single",88194,0,1,"19-03-2014",19,688,14,309,201,24,38,1,11,10,10,5,1,0,0,1,0,0,3,11,1
"10",4477,1958,"Graduation","Together",69096,0,1,"27-09-2013",4,247,49,159,7,82,109,1,5,2,10,4,0,0,0,0,0,0,3,11,0
"11",6312,1959,"Graduation","Married",65031,0,1,"17-03-2013",29,258,107,291,84,37,86,4,10,3,13,7,0,0,0,0,0,0,3,11,0
"12",1618,1965,"Graduation","Together",56046,0,0,"02-01-2013",9,577,0,64,0,0,51,2,10,1,8,8,1,0,0,0,0,0,3,11,1
"13",5346,1973,"2n Cycle","Married",23559,1,0,"03-07-2013",87,25,5,19,7,0,23,3,3,0,3,7,0,0,0,0,0,0,3,11,0
"14",771,1967,"Graduation","Together",54178,0,1,"21-01-2014",79,135,9,39,4,0,7,1,2,2,5,2,0,0,0,0,0,0,3,11,0
"15",7516,1983,"Graduation","Married",30096,1,0,"22-05-2014",30,5,3,11,12,5,9,1,2,0,3,6,0,0,0,0,0,0,3,11,0
"16",1016,1959,"PhD","Single",34554,0,1,"30-03-2014",43,41,1,6,2,0,5,2,2,0,3,6,0,0,0,0,0,0,3,11,0
"17",4518,1979,"Graduation","Together",85693,0,1,"20-04-2013",59,386,172,183,185,132,111,2,9,5,11,5,0,0,0,0,0,0,3,11,0
"18",7431,1991,"PhD","Single",68126,0,0,"10-11-2012",40,1332,17,311,23,51,86,1,7,4,5,9,0,1,0,0,0,0,3,11,1
"19",3267,1963,"Master","Together",57288,0,1,"25-06-2014",27,527,0,21,0,0,60,3,8,1,8,6,0,1,0,0,0,0,3,11,0
